a_line_number	b_z_score	c_source_sent	d_reference_sent	e_system_output	f_neg_error	g_notes	h_source	
78	0.061	Irak'la tüm yolları denedik ancak tamamen çaresiz ve umutsuz kaldık.	With Iraq we have tried all options, but we remain totally desperate and hopeless.	We tried all the ways with Iraq, but we were completely desperate and desperate.	1	mistranslation with -less		
589	0.062	"Bu şekilde giderse bu halk, yakında kendine hizmet edecek bir sağlık gurubu bulamayacak karşısında" dedi.	"The way it is going, this community will not be able to find a health group to serve them" she said.	"If it goes this way, this people will soon not be able to find a self-serving health group," he said.	0			
546	0.071	Sturm Graz Teknik Direktörü Franco Foda, UEFA Avrupa Ligi 3. ön eleme turu rövanşında Fenerbahçe ile 1-1 berabere kaldıkları maçta ikinci yarıdaki performanslarının tur atlamak için yeterli olmadığını söyledi.	Sturm Graz’s Technical Director Franco Foda said that their performance in the second half of the UEFA European League’s third preliminary playoff, which ended with a 1-1 draw with Fenerbahçe, was not sufficient to get through the preliminaries.	Sturm Graz coach Franco fuda, UEFA Europa League 3. preliminary qualifying tour with Fenerbahce 1-1 draw in the second half of their performance in the match is not enough to skip the tour, he said.	0			
87	0.109	Merkezi hükümet Haşdi Şabi'ye sunduğunu Peşmerge'ye yapmadı.	The central government has not provided to Peshmerga what it provided to Hashd Al-Shaabi.	The central government did not do to Pesmerge that he offered to Shabi.	0			
981	0.109	"Yemin ederim bilmiyordum" diye konuşan Şener, "Gözümün içine bakan kocama mı, yoksa elalemin dedikodusuna mı inanacaktım?" dedi.	"I swear I didn’t know" said Şener, "Would I believe my husband looking me in the eye, or believe people’s gossip?" she said.	"I swear I didn't know," Şener said, "would I believe my husband who looked me in the eye or the rumours of elemental?" quoth.	0			
587	0.111	Hastanenin Çocuk Kardiyoloji Klinik Şefi Prof. Dr. Feyza Ayşenur Paç, ""Sağlıkta şiddete hayır" sloganı bana yetersiz hatta taraf sloganı gibi geliyor."	The head of the hospital’s Child Cardiology Clinic, Prof. Dr. Feyza Aysenur Pac, said "A slogan like ‘No to violence in health’ is insufficient; in fact, it’s like taking sides."	Prof. Dr. Feyza Aşenur Paş, "no violence in health"slogan seems insufficient to me, even as a party slogan."	0			
1841	0.112	"Doğduğumdan beri her gün birlikte olduğun o insanın artık olmaması hayatımın geri kalanında her zaman benimle olacak bir acı." dedi.	"Not having that one person I've been with every day since birth is a pain I'll always keep with me for the rest of my life," she said.	"It is a pain that will always be with me for the rest of my life." quoth.	1			
2431	0.123	San Fransisko'da saç bakımı üzerine 75 kişilik bir e-ticaret şirketi olan Madison Reed'i yöneten Errett "Hiçbir zaman tutarlığı ya da nesnelliği olmadı" diyor.	"It just never had consistency and objectivity," said Errett, who runs the 75-person San Francisco e-commerce hair care company Madison Reed.	"There has never been any consistency or objectivity," says Errett, a 75-person e-commerce Company, Madison Reed, on Hair Care in San Francisco.	0			
2592	0.13	İki sezondur bulamadığım, göremediğim coşkuya ve görkeme tekrar kavuşmuştu Kadıköy...	Kadıköy has embraced an excitement and glory that I haven’t been able to find for two seasons...	For two seasons I could not find, I could not see the joy and glory again had met Kadıköy...	0			
2173	0.13	Bu Kuvvet'in komutanlığına bir oramiral değil, koramiral getirildi.	A vice-admiral, not a full admiral, was brought in to command of the Force.	The commander of this force, not an Admiral, he was appointed Vice Admiral.	0			
1085	0.13	Eğer kesin olarak söyleyemiyorsak, öyleymiş gibi yapmamalıyız." dedi Metro gazetesine.	If we can't say it for sure we shouldn't pretend that we can," he told newspaper Metro.	If we can't tell for sure, we shouldn't pretend to be."he said to the metro newspaper.	0			
2602	0.131	Topa hakim oluyorlar ama bir türlü rakip ceza alanında etkili pas üretemiyorlar.	They control the ball but then cannot generate any effective passes in the opponent’s penalty area.	They control the ball, but they can't produce an effective pass in the field of competition.	0			
1267	0.132	Normalde çarpan etkisinin daha fazla olacağını ümit ederken, belki biraz daha sınırlı olabileceğini belirten Ermut, ilk 5 ay itibariyle yüzde 11'lik artışla gidildiğini, bunun korunabileceğine işaret ederek, "İnşallah bir kötü gelişme olmazsa, ben öyle veya böyle sene sonunu, geçen seneye göre kesinlikle daha iyi kapatacağımıza inanıyorum". açıklamasında bulundu.	While normally hoping for a multiplier effect, this could be a little bit more limited, Ermut said that they had had an increase of 11% in the first five months and that this could be preserved, "God Willing, if there are no such negative developments, one way or another, I definitely believe that we will close this year much better than last year".	Ermut, indicating that the impact of the multiplier will be more than normal, maybe a little more limited as of the first 5 months of 11 percent increase went, indicating that it can be preserved, "I hope if there is no bad development, I believe one way or another, the end of the year, compared to last year will certainly close better". he explained.	0			
1016	0.136	Bu maliyetlerin tamamı devlet üzerinde bırakılmamalı.	The entirety of these costs should not be left to the state alone.	All of these costs should not be left on the state.	0			
957	0.153	IŞID tehdidi sadece 30 Ağustos için var festival için yok mu?	DAESH threat only for 30 August, but not for the festival?	Does the threat of work exist for the festival that exists only for August 30?	1			
2191	0.161	Ondan emir almaz, alamaz.	He won’t and can’t take orders from him.	He can't take orders from her.	0			
796	0.161	Kendi geçmişlerini araştırmayanlar, kendi geçmişlerini bilmeyenler, onu tekrar etmeye mahkumdurlar."	Those who don't study their history, those who do not know their history, are doomed to repeat it."	Those who do not investigate their own past, those who do not know their own past, are doomed to repeat it."	0			
2074	0.162	Valdez devamlı olarak Meksika'daki gazetecilerin organize suç, suç ortağı resmi görevliler ve umursamaz bir toplum tarafından "çevrelendiğini" söyledi.	Valdez had repeatedly said that journalists in Mexico are "surrounded" by organized crime, complicit government officials and an indifferent society.	Valdez has repeatedly said that journalists in Mexico have been "surrounded" by organised crime, accomplices official officials, and a society that does not care.	0			
1838	0.173	Bir savcı Bay Roy'un annesi Lynn Roy'un bir açıklamasını okudu: "bir gün yok ki sevgili oğlumun kaybı için yas tutmayayım.	A prosecutor read a statement from Mr Roy's mother, Lynn Roy, saying there was "not one day I do not mourn the loss of my beloved son.	A prosecutor read a statement by Mr. Roy's mother Lynn Roy: "one day there is no mourning for the loss of my beloved Son.	1			
1668	0.186	Diğer iki kardeş Mark ve Luke artık De Lutis şirketler grubunun bir parçası değiller; Colin'in söylediğine göre işi bıraktığında Mark'a 10 milyon $, Luke'a da 26 milyon $ ödendi.	Two other brothers, Mark and Luke, are no longer part of the De Lutis group of companies, with Colin saying that Mark was paid $10 million when he left the business, and Luke $26 million.	The other two brothers mark and Luke are no longer part of the lutis group of companies; Colin said that when he quit, mark was paid $ 10 million, and Luke paid $ 26 million.	0			
1191	0.186	Küresel atletizmin patronu Sebastian Coe, doping skandalına istinaden Rusya'nın samimi olarak tanımladığı özrünü övdü fakat ülkenin spora yeniden kabul edilmesi için vaktin doğru olmadığını vurguladı.	Global athletics boss Sebastian Coe praised what he described as a candid apology from Russia over a doping scandal on Thursday but reiterated it was not the moment for the country to be readmitted to the sport.	Sebastian CoE, the boss of global Athletics, praised Russia's sincere apology for the Doping scandal, but stressed that the time was not right for the country to be re-admitted to the sport.	0			
2256	0.19	Onu almamazlık edemezdim." dedi Ferrell daha sonra.	I couldn't not take her," Ferrell said later.	I couldn't have taken her away."Ferrell said later.	1	double neg in English		
1264	0.19	Tam tersine hala Türkiye'de yaşamaya devam eden, burada tatilini yaparken bir yandan da bizimle görüşen, bütün süreçlerini takip ettiğimiz Suudi yatırımcılarımız var.	On the contrary, we have several Saudi investors, whose processes we are currently following, who continue to live in Turkey, spend their holidays here, and are in contact with us.	On the contrary, we have Saudi investors who still live in Turkey, who meet with us during their holiday here, and who follow all their processes.	0	what is the cue???		
1137	0.194	Sonra çağırdılar amabu kez sen gitmedin.	Then they called you up, but this time you didn’t go.	Then they called me, but you didn't go this time.	0			
2197	0.199	İşin içinde mutlaka siyaset vardır da, perde arkasını bilemiyoruz.	There is definitely politics in this and we cannot know what is behind the scenes.	There is absolutely politics involved, but we do not know behind the scenes.	0			
1907	0.201	Ne oluyor diye sorduğumuzda, yargı kararları mevcut düzenlemeleri dikkate almıyor dediler.	When we asked what was happening, they said that the judiciary’s decisions do not take into consideration the current regulations.	When we asked what was going on, the judicial decisions did not consider the current regulations.	0			
281	0.221	Zaten Mehmet Görmez de göreve geldiğinden beri dört kez davet almış gidememişti.	In any case, Mehmet Görmez received an invitation four times, but couldn’t attend.	Mehmet görmez also had been invited four times since he came to office.	1			
1302	0.227	Katarlı bir şirket PSG'ye sponsor olabilse de, eğer sponsorluğun değerinin standart piyasa değerlerini aştığı düşünülüyorsa, UEFA bunun haklı bir gelir olarak sayılmasına izin vermeyecektir.	While a Qatari company could sponsor PSG, if the value of the sponsorship was deemed to exceed standard market rates UEFA would not allow it to count as legitimate income.	Although a cataract company may sponsor PSG, if the value of sponsorship is considered to exceed the standard market value, UEFA will not allow it to be regarded as a legitimate revenue.	0			
188	0.234	The Post'un haberinin yorum bölümüne "Nazik bir şekilde onun nefret suçlarına ve diğer yakın zamandaki haberlere yanıtsız kalmasından hayal kırıklığına uğradığım yorumunu yaptım." yazdı.	"I politely commented that I was disappointed in his lack of response to hate crimes and other recent news items," she wrote in the comment section of The Post's news story.	The post commented to the comment section, "I am kindly disappointed that he has been unwilling to respond to hate crimes and other recent news."he wrote.	0			
1135	0.24	Gençken Küba'da derecelerini beğenmedikleriniiçin seni istemediler.	When you were young they didn’t want you because they didn’t like your rankings in Cuba.	They didn't want you because they didn't like your grades in Cuba when you were young.	0			
1667	0.251	"Luigi bana sık sık, erkek kardeşlerin mahkemeye düşmesini hiçbir zaman istemediğini söylerdi." diye yazdı.	"Luigi often said to me that he never wanted the brothers to end up in court," she wrote.	"Luigi often told me that he never wanted the brothers to go to court., "he wrote.	0			
735	0.251	"Ayrıca belli ki eyalet ve yerel kolluk güçleri arasında gizli bir anlaşma varmış ki bunlar yalnızca cinayette yer almakla kalmamış, kanıt yok etmiş ve görgü tanıklarının kimliklerini gizlemiş."	"It is also apparent that there was a conspiracy among state and local law enforcement, who not only took part in the murders, disposed of evidence and concealed the identity of witnesses."	"And obviously there was a secret agreement between the state and the local law enforcement authorities, which not only included in the murder, but also destroyed evidence and concealed the identity of witnesses."	0			
1533	0.262	Banka, para politikasının önümüzdeki birkaç yıl içinde gelirlerin vurulmasını "engelleyemeyeceğini" fakat maaşların üç yıllık tahminlerinin sonuna doğru "önemli ölçüde" düzelmesini beklediğini söyledi.	It added that monetary policy "cannot prevent" the hit to incomes over the next few years, but expects wages will recover "significantly" towards the end of its three-year forecast.	The bank said monetary policy could not "prevent" the shooting of revenues in the next few years, but expects the salaries to recover "substantially" towards the end of three-year forecasts.	0			
896	0.263	Yurt içi kaynaklı haber akışı ile güçlü bir toparlanma görmediklerini bildiren Ümüt, mevcut görünümün daha çok yurt dışında risk alma iştahındaki artış ile yurt içi piyasaların benzerlerine göre aradaki farkı kapatma isteğinin tetiklemesi şeklinde yorumlanabileceğini kaydetti.	Ümüt was recorded as saying that they had not seen a strong recovery on the domestically sourced newsfeed, and that the current outlook could be interpreted as more like triggering domestic markets to try to close the differences resulting from the increased risk appetite in the international arena.	Umut said they did not see a strong recovery with the domestic source news flow and said that the current Outlook could be interpreted as triggering the demand to close the gap in domestic markets compared to similar ones with an increase in the appetite of taking more risks abroad.	0			
1610	0.263	Tavan, üst üste iki alan eklemek için yeterince yüksek değildi, o yüzden mimari zorluk, içerisinde ayakta durabileceğin bir asma kat yaratmaktı.	The ceiling wasn't quite tall enough to add two spaces on top of each other so the architectural challenge was to create a mezzanine that you could stand up in.	The ceiling was not high enough to add two areas in a row, so the architectural challenge was to create a suspended floor where you could stand in it.	0			
177	0.263	Hogan gerici bir deli fişek değil.	Hogan is not a reactionary hothead.	Hogan is not a reactionary lunatic.	0			
1220	0.263	Ama biz bunu yeterli bulmuyoruz.	But this is not enough.	But we don't think that's enough.	0			
2764	0.273	Gloria Trevisan ve Marco Gottardi'nin ölüm haberlerinin kesinleşmesi üzerine İtalyan basınında yer alan yorumlarda da, bunun, gençlerine iş imkânı sağlayamayan bir ülkenin dramı olduğu belirtildi.	Upon the confirm of Gloria Trevisan and Marco Gottardi’s deaths, the Italian press reported this as a tragedy of a country that cannot create job opportunities for its youth.	Gloria Trevisan and Marco Gottardi'nin death news on the final comments in the Italian press, this is the drama of a country that can not provide job opportunities for young people, said.	0			
1239	0.278	Tam tersine inşallah biz bu ülkelerden gelen yatırımları da artırmak noktasında elimizden geleni yapacağız.	On the contrary, God Willing, we will try our best to increase investments coming from these countries.	On the contrary, I hope we will do our best to increase investments from these countries.	0			
180	0.281	Yani halka açık bir forum olan, resmi olarak nitelendirilen ve halkın vergi dolarları ödenen kadro üyeleri tarafından yönetilen valinin sayfasına gelen insanları engellemek, gereksiz ve en nihayetinde tehlikeli.	So blocking people who come to the governor's page - which is a public forum, labeled as official and administered by staff members paid public tax dollars - is unnecessary and ultimately dangerous.	In other words, it is unnecessary and ultimately dangerous to block people from the page of the governor, which is a public forum, which is officially classified and managed by the members of the staff who pay the tax dollars of the people.	0			
475	0.287	Programın başlatılması için gereken tüm hazırlıkları tamamlayan Bakanlık, sosyal yardım programıyla ailelere sadece nakdi değil düzenli psikososyal destek de sağlayacak.	In completing the programne’s preparations, the Ministry will not only provide families with monetary support through social aid, but also provide regular psycho-social support.	The Ministry will also provide regular psychosocial support to families, not just cash, through the Social Assistance Program.	0			
1847	0.293	Hakim Moniz, basın yoluyla bu davadan çıkar sağlamasına izin verilmemesi talimatını vererek, Carter'ın Bay Roy'un ölümü yoluyla ilgi çekmeyi istediğini söyledi.	Judge Moniz said Carter sought attention through Mr Roy's death, ordering that she not be allowed to profit from the case through any press.	Judge Moniz said Carter wanted to draw attention to Mr. Roy's death, instructing him not to be allowed to benefit from this case through the press.	0			
2681	0.298	Bunun etkisi sadece tarafsız bir alışveriş olması gerekeni yavaşlatması değil aynı zamanda sunucunun üzerinde hiç ihtiyaç olmayan bir olaya kişilik kazandırmak için baskı kurması.	The effect of this is not only to slow down what should be a neutral exchange, but to put pressure on the server to inject personality into a situation where none is required.	The effect of this is not only that it slows down what needs to be a neutral exchange, but also that it puts pressure on the server to bring personality to an event that is not needed at all.	0			
1260	0.301	Dolayısıyla Suudi Arabistan'dan dolayı değil ama bölgedeki belirsizlikten dolayı biraz yavaşlayan süreçler oldu.	Therefore, there is a bit of a slow down in the processes, not because of Saudi Arabia, but because of the uncertainty in the region.	Therefore, not because of Saudi Arabia, but because of the uncertainty in the region has slowed down a little.	0			
1285	0.303	2011’de UEFA tarafından çıkarılan Finansal Adil Oyun kuralları, PSG’nin önünde sonunda Neymar’ın transferini devasa kayıplar yaşamadan finanse ettiğini göstermek zorunda olacağı anlamına geliyor.	Financial Fair Play rules launched by UEFA in 2011 mean that PSG will eventually have to show that Neymar's transfer was funded without incurring huge losses.	Financial fair play rules issued by UEFA in 2011 mean that PSG will eventually have to show that Neymar has financed the transfer without huge losses.	0			
1420	0.305	Kurmaca Rumen yaratıcılar haksız değilmiş: Bunu kendi yakın geçmişimize ve hatta onlarınkine yapıyoruz.	The fictional Romanian creators were not wrong: We even do it with our own recent history, and theirs.	Romanian creators are not unjust: we do this to our own past and even to theirs.	0			
2910	0.311	Yangın sırasında 9 yaşındaki Aykut Yapal'ın ise bakkala gittiği için evde bulunmadığı öğrenildi.	Because he went out to the grocery shop, nine year old Aykut Yapal was not at home during the fire.	Aykut yapal, 9 years old during the fire, was not at home because he went to the grocery store was found.	0			
1975	0.312	Hastanın boynundaki şekil bozukluğu düzeltilmeye çalışılmamalı.	No attempt should be made to correct any deformity in the patient’s neck.	The deformity of the patient's neck should not be tried to be corrected.	0			
1296	0.315	UEFA'da FFP'yi idare eden Andrea Traverso, Associated Press'e geçen hafta: "FFP kesinlikle ölmedi ve biz mutlaka kuralları ileri taşıyarak güçlendireceğiz" dedi.	"Certainly FFP is not dead and we will, for sure, reinforce the rules going forward," Andrea Traverso, who oversees FFP at UEFA, told The Associated Press last week.	Andrea Traversso, managing the FFP in UEFA, told The Associated Press last week: "FFP is certainly not dead and we will certainly strengthen the rules by moving forward."	0			
1398	0.321	"Kampın İlk Günü" beklenmedik şekilde başarılı oldu ve bu sadece absürt mizahı sayesinde olmadı (içerisinde, H. Jon Benjamin tarafından seslendirilen, konuşan bir kutu bitkinin kökenlerine ilişkin bir hikaye bulunuyordu.)	"First Day of Camp" worked surprisingly well, not just because of its absurdist humor (it included an origin story for a talking can of vegetables, voiced by H. Jon Benjamin).	"The first day of the camp" was unexpectedly successful, and it was not just because of absurd humor (in, H. There was a story about the origins of a talking box of plants, voiced by Jon Benjamin.)	0			
1696	0.323	Sorunun bir kısmı Beyaz Saray'ın birbiriyle yarışan hiziplerden, yani her durumda kendi ajandalarını Trump'a sundukları materyallerle ilerletmeye çalışan (bunlar güvenilir veya güvenilmez olabiliyordu) ve kendi dünya görüşlerini öne çıkaran insanlardan oluşmasıydı.	Part of the problem is that in a White House composed of competing factions, people invariably try to advance their agendas by presenting Trump with material - which may or may not be reliable - that promotes their worldviews.	Part of the problem was that the White House was competing factions, people who tried to advance their own agenda with the materials they offered to Trump (they could be reliable or unreliable), and put forward their own world views.	0			
1779	0.329	İçişleri Bakanı Marco Minniti, Torino gazetesi La Stampa'ya verdiği röportajda, "Eğer STK'lar yeni tüzüğe uymazlarsa, onların faaliyet göstermeye devam ettiklerini görmek zor olacak." dedi.	"If NGOs do not sign up to a new code of conduct, it is difficult to see how they can continue operating," Interior Minister Marco Minniti said in an interview with Turin daily La Stampa.	"If NGOs fail to comply with the new Statute, it will be hard to see that they continue to operate." quoth.	0			
99	0.339	Hiçbir şey kutsal değil mi?	Is nothing sacred?	Nothing sacred, right?	0			
128	0.341	Elbette ki bu, Miller ve Trump'ın herhangi bir şekilde haklı bulacakları bir perspektif değil.	And of course, this is not the perspective Miller and Trump want ever to recognise.	Of course, this is not a perspective that Miller and Trump would find justified in any way.	0			
628	0.347	Eski dünyanın kavgalarını yarına taşımayalım	Let’s not carry the old world’s fights over into tomorrow	Let's not carry the old world's fights tomorrow.	0			
894	0.349	ABD Başkanı Donald Trump'ın "Obamacare" olarak bilinen sağlık reformunu iptal edememesinin genişleyici maliye politikaları vaatlerini yerine getiremeyeceği algısını güçlendirdiğini söylen Ümüt, "Her ne kadar Trump sayesinde daha hızlı büyüyen ABD ekonomisi beklentileri hisse senedi piyasalarını bir dönem olumlu etkilese de vaatlerin gerçekleşmemesi daha hızlı büyüme ve daha hızlı enflasyona verilecek cevap açısından Fed'in ve bu bağlamda piyasanın elini güçlendiriyor". dedi.	Saying that the US President Donald Trump’s inability to cancel health reform, known as ‘Obamacare’, had strengthened the perception that he would not be able to fulfill his expansionary fiscal policies, he said "Although the expectations of a faster growing US economy because of Trump had positively affected the stock exchange markets for a period, the promises not being realized, the FED’s and in this context the market’s hand will be strengthened due to responses indicating faster growth and faster inflation" Ümüt added.	U.S. President Donald Trump's failure to repeal the health reform known as "Obama" has strengthened the perception that he cannot fulfill His promises of expansive fiscal policies, "although the expectations of the faster growing U.S. economy through Trump have a positive impact on the stock markets, but the promises have not been made for a period of faster growth and the quoth.	0			
2005	0.356	Katiller hakkında bilgi olmaksızın, adalet olmaksızın, güvenliği görüşmek çok az işe yarıyor, diyor Ibarra.	Without information on the killers, without justice, the meeting to discuss security, says Ibarra, is of little use.	Without information about the killers, without justice, security is very little work, says Ibarra.	0			
242	0.361	Yok.	Nothing.	No.	0			
2389	0.361	Rus Başbakan Yardıcısı Vitaly Mutko, Rusya Anti-Doping Ajansı'nın (RUSADA) yeniden çalışır hale gelmesi için geri kalan Dünya Anti-Doping Ajansı (WADA) kriterlerini uygulamanın uzun zaman almayacağını söyledi.	Russian Deputy Prime Minister Vitaly Mutko has said it will not take long to implement the remaining World Anti-Doping Agency (WADA) criteria for the reinstatement of the Russian Anti-Doping Agency (RUSADA).	Russian Deputy Prime Minister Vitaly Mutko said the Russian Anti-Doping Agency (rusada) will not take a long time to implement the remaining World Anti-Doping Agency (WADA) criteria in order to reactivate.	0			
332	0.367	"Kimse akşam 5'ten sonra köyde dolaşmıyor." diyor	"No one dares to walk around the village after 5 p.m.," she says.	"No one walks around the village after 5pm."he says	0			
2906	0.372	Bir süre sonra evde henüz bilinmeyen bir nedenden dolayı yangın çıktı.	After some time, for an unknown reason, fire broke out in the house.	After a while there was a fire in the house for some reason as yet unknown.	0			
2419	0.372	7.5 milyon değil bonuslarla 9 milyon olacak o!	I won’t remain 7.5 million, it will be 9 million with bonuses!	It's not 7.5 million, it's 9 million with bonuses!	0			
85	0.372	Terör örgütü DEAŞ ile mücadele sırasında Irak merkezi hükümetinin kendilerine silah vermediğini ancak kısa bir süre içerisinde bir fetva ile kurulan Haşdi Şabi'nin hemen yasallaştırılıp tüm silahların temin edildiğine tepki gösteren Barzani şunları kaydetti:	Reacting to the fact that the Iraqi central government gave no weapons at all for them to fight against the DAESH terrorist group, but rather that all of the weapons were supplied to Hashd Al-Shaabi, which was established quickly following a fatwa, Barzani added	During the fight against the terrorist organization deaş, the Iraqi central government did not give them weapons, but in a short period of time established with a fatwa Hashdi Shabi'nin immediately legalized and all weapons were provided in response barzani barzani said::	0			
2303	0.372	Oh dostum, çok sorgulama.	O man, don’t question too much.	Oh, man, don't question me.	0			
209	0.372	Avrupa'nın eski bir numarası Ronan Rafferty, önümüzdeki üç günde, Güney Lothian'daki Renaissance Club, Scottish Senior Open'ın 25. edisyonuna ev sahipliği yaparken evinin rahatlığında olacağını umuyor.	Former European No 1 Ronan Rafferty will be hoping for home comforts over the next three days as the Renaissance Club in East Lothian hosts the 25th edition of the Scottish Senior Open.	Ronan Rafferty, former European number one, in the next three days, the Renaissance Club in Southern Lothian, the 25th edition of the Scottish Senior open. he hopes that his house will be in comfort when he hosts his education.	0	not negation (No 1)		
1633	0.379	Bunlar önemlidir fakat yüreğinizin tellerini titretmez."	These are important but they don't pull the heart strings."	They're important, but they don't vibrate the strings of your heart."	0			
629	0.383	Yurt ve dünya gerçeklerinin gecikmeli algılanması, sade kişilerin değil ülkelerin de krizlere sürüklenmesine neden olabilir.	A delayed perception of either domestic or international realities can drag not only people but also countries into crisis.	Delayed perception of the realities of the country and the world can cause the countries to drift into crises rather than simply.	1			
2918	0.391	Şirketin tesis müdürüne yazılan bir mektupta GMB İskoçya, McVitie's'den "üretim bantlarının modernizasyonu için fon sağlanmamakta olduğu endişelerini gidermesini" talep etti.	In a letter to the company's site manager, GMB Scotland called on McVitie's to "address concerns that funding is not being brought forward for the modernisation of production lines."	In a letter to the company's plant manager, Gmb Scotland asked Mcvities to "address concerns that there is no funding for modernizing production tapes".	0			
1977	0.393	Ancak omurilik henüz hasar görmemişse, ilk yardım ve hastanın taşınması sırasında boyna verilecek uygunsuz bir pozisyon, kırık kemik parçalarının omuriliğe baskı yapması ve kesip hasar vermesine sebep olabilir.	If the spinal cord had not yet been damaged, an improper positioning of the neck during first aid, or any moving of the patient, may cause fractured bone pieces to put pressure on the spinal cord or damage it by cutting.	However, if the spinal cord has not yet been damaged, an inappropriate position to be given to the neck during first aid and patient transport may cause broken bone fragments to press on the spinal cord and cut and damage the spinal cord.	0			
2289	0.397	"Fakat onun ön saflarda olması bir rastlantı değil, çünkü siyahi eşcinsel bir kadın olarak bu kesişimlerde bir hayat yaşamakla kaybedeceğiniz çok şey oluyor.	"It's not a coincidence though she was on the front lines, because living life at those intersections as a black queer woman, you have so much on the line.	"But it's not a coincidence that he's on the front lines, because as a black gay woman, you lose a lot of life at this intersection.	0			
2688	0.397	"Munzur'un buz gibi suyu dünyanın hiçbir yerinde yok, bu sıcaklıklarda Munzur bizi serinletiyor" dedi.	"Worldwide there’s nothing like the ice-cold water of Munzur, and Munzur cools us off in this heat" she said.	"Munzur's icy water is nowhere in the world," Munzur said.	0			
2194	0.397	Dün bu yazıyı yazdığım öğleden sonra saatlerinde istifa ettiği haberi yayılmıştı ama durum henüz resmen açıklanmamıştı.	When I wrote this piece, rumors were spread about his resigning in the afternoon, but nothing was officially announced.	Yesterday I wrote this article in the afternoon of the news that he resigned, but the situation has not been officially announced yet.	0			
2421	0.399	Özbek'in icraatları: Tenkit etmek istemiyorum.	On Özbek’s activities: I don’t want to criticize.	Özbek's actions: I do not want to criticize.	0			
2749	0.403	Ölmek istemiyorum ve sana maddi olarak yardım etmek istiyorum.	I don’t want to die, I wanted to help you out financially.	I don't want to die, And I want to help you financially.	0			
444	0.406	Basın denetlemesinin olmaması, Endonezya hükümetine uluslararası baskının çoğunlukla Papua'nın hemen yakınındaki komşularıyla sınırlı olduğu anlamına geliyor.	The lack of press scrutiny means international pressure on the Indonesian government has been largely limited to Papua's immediate neighbors.	The lack of press surveillance means that the international pressure on the Indonesian government is mostly confined to its neighbors near Papua.	0			
2260	0.411	Ben ona, kaba ırkçılığı kişisel olarak deneyimlemeyeceği bir deneyim yaşatacak kadar dahi şanslı olsam, herhangi bir siyah kadın-çocuktan bir farkı olmayacak.	Even if I'm fortunate enough to provide her an experience where she doesn't personally experience blatant racism, she is no different than the next black woman-child.	If I were lucky enough to give her an experience that she wouldn't personally experience rude racism, she would be no different from any black woman-child.	0			
2210	0.417	Kendisine ordu komutanlığı teklif ediliyor ama "İsmet benden kıdemsizdir, onun emrine giremem" diyor.	He was offered the army commandership, but he said "İsmet is junior to me, I cannot go under his command".	He is offered an army command, but he says, "Ismet is seniority from me, I can't go under his command."	0			
187	0.417	Maryland Bowie'den avukat Lakshmi Sarma Ramani, nefret dolu değildi fakat nefret suçları hakkında soru sordu.	Attorney Lakshmi Sarma Ramani of Bowie, Md., wasn't hateful, but she asked about hate crimes.	Lawyer Lakshmi Sarma ramani from Bowie, Maryland, was not hateful, but asked about hate crimes.	0			
2711	0.417	Yunan otoriteleri bedava kamp yapma üzerine olan kontrollerini sıkılaştırdı ve halen o amaç için ayrılmamış yerlerde dinlenirken yakalananlara ciddi cezalar kesiyor.	The Greek authorities have tightened control over free camping and are already imposing serious fines on anyone who is caught resting in a place not intended for the purpose.	Greek authorities have tightened their control over free camping and are still paying serious penalties for those caught while resting in places that have not been reserved for that purpose.	0			
1707	0.417	Bu değişmez faktörler Kelly'nin görevini oldukça zorlaştıracak.	Those immutable factors will make Kelly's mission very difficult.	These unchanging factors will make Kelly's mission very difficult.	0			
2778	0.436	Doktora sonrası araştırmacısı Dr. Luisa Cervantes-Barraganwas, dayanıklılığı geliştiren bir çeşit bağışıklık hücresi üzerinde çalışırken, bir grup deney faresinin bu tür hücrelere sahip olduğunu fakat aynı türden olup farklı bir yerde tutulan diğer bir grubun buna sahip olmadığını keşfetti.	Postdoctoral researcher Dr Luisa Cervantes-Barraganwas studying a kind of immune cell that promotes tolerance when she discovered that one group of study mice had such cells but another group of the same strain but housed separately did not.	Postdoctoral Researcher Dr. While Luisa Cervantes-Barraganwas working on a type of immune cell that improves endurance, she discovered that a group of rats had these cells, but that another group of rats who were the same type and kept in a different place did not.	0			
97	0.44	Air France'den yapılan açıklamada ise füzenin uçağın rotasıyla kesişmediği ve söz konusu uçuşta bir sorun yaşanmadığı kaydedildi.	In a statement made by Air France, he airline said that the missile’s route did not intersect with the airliner’s path and no issue had been recorded in relation to the mentioned flight.	Air France said that the missile had not crossed the course of the plane and that there was no problem with the flight.	0			
2860	0.445	"Ve biliyorum ki Sikorsky ve Connecticut eyaleti ulusal güvenliğimize yaptıkları katkılardan çok gurur duyuyorlar ve zannediyorum ki binler olmasa bile yüzlerce kişinin işi buna bağlı.	"And I know Sikorsky and the state of Connecticut are very proud of the fact that they contribute to our national security, that there are, I assume, hundreds if not thousands of people whose job depends on that.	"And I know Sikorsky and the state of Connecticut are very proud of their contribution to our national security, and I think it depends on the job of hundreds of people without thousands.	1			
